"0","str(nassCDS)"
"1","'data.frame':	"
"1",""
"1","26217"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dvcat      "
"1",""
"1",":"
"1"," Ord.factor w/ 5 levels ""1-9km/h""<""10-24""<..: "
"1",""
"1","3 2 2 3 3 4 5 5 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.1 25.1 32.4 495.4 25.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dead       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""alive"",""dead"": "
"1",""
"1","1 1 1 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","airbag     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""none"",""airbag"": "
"1",""
"1","1 2 1 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seatbelt   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""none"",""belted"": "
"1",""
"1","2 2 1 2 2 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","frontal    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""f"",""m"": "
"1",""
"1","1 1 1 1 1 1 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ageOFocc   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","26 72 69 53 32 22 22 32 40 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yearacc    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1997 1997 1997 1997 1997"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yearVeh    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1990 1995 1988 1995 1988"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","abcat      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""unavail"" ""deploy"" ""unavail"" ""deploy"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","occRole    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""driver"" ""driver"" ""driver"" ""driver"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deploy     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 1 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","injSeverity"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 1 4 1 3 3 3 4 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","caseid     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2:3:1"" ""2:3:2"" ""2:5:1"" ""2:10:1"""
"1",""
"1"," ..."
"1",""
"1","
"
