"0","# ============================================================================>"
"0","# (a). Create 3 more following variables and add to the fuel data consumption."
"0","# • Fuel: 1000×FuelC/Pop"
"0","# • Dlic: 1000×Drivers/Pop"
"0","# • log(Miles): natural logarithm of Miles"
"0","# ============================================================================>"
"0",""
"0","fuel2001$Fuel <- 1000 * fuel2001$FuelC / fuel2001$Pop"
"0","fuel2001$Dlic <- 1000 * fuel2001$Drivers / fuel2001$Pop"
"0","fuel2001$log <- log(fuel2001$Miles)"
"0",""
"0","summary(fuel2001$Fuel)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  317.5 "
"1","  575.0 "
"1","  626.0 "
"1","  613.1 "
"1","  666.6 "
"1","  842.8 "
"1","
"
"0","summary(fuel2001$Dlic)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  700.2 "
"1","  864.1 "
"1","  909.1 "
"1","  903.7 "
"1","  943.0 "
"1"," 1075.3 "
"1","
"
"0","summary(fuel2001$logMiles)"
"1","Length "
"1"," Class "
"1","  Mode "
"1","
"
"1","     0 "
"1","  NULL "
"1","  NULL "
"1","
"
